<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>B6A1FB51-0E5C-42F5-BF60-A0A62DAD4B38</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6FA64E89-75AB-447F-9638-2BEBDA317FE2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C209AC7F-EC79-4340-A2EF-3B55AB11ADD4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>06274D06-868F-4B41-8E53-BCB0DAAF4719</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>A5E0EF3A-E787-4FAE-9F91-EF9FF4BCDCF8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BEE7F517-0F23-4E16-BC89-214E4C459C40</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>265FD629-62AE-4A43-97BB-595D88582198</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>433CBDBD-C179-4354-B602-05BC9AB21DE9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E3804915-24F0-4BF9-9CEE-6C237C0CECB2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>CCCD5478-3118-4C3D-9D01-E5273F880C3F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2DE06AAE-2FC8-4C81-91D6-4E8A45919067</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A5AA4784-A40F-4471-81C9-E3311BC5013B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4DA81AFC-9ECC-41A0-A30A-10765573F416</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F3B4B37D-978D-4A66-958A-A23CE92ED5A2</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2D953AF3-1DEF-437C-B039-9E82F0906F44</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0329EA8A-8040-45E7-9BFB-37A5047F4B8F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>D83F6D72-5184-4E2C-B06D-63B8A4E19AB5</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8D314C23-B3DF-40B6-90B3-0F80E4440A69</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>282F6CD3-B1C5-4C72-AF96-8FD2A908D814</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>08C83A09-A5F8-45EF-B03C-517760612AA8</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>C30D5F75-D497-4A57-8572-CFA766EA9872</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
